author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@나루-h4d,만화보는줄...ㅋㅋㅋ,2025-05-31T03:08:18Z,1,0.0,,False
@100PA55,짜친다 쩌쳐,2025-06-06T06:06:03Z,1,0.0,,False
@Sumo만다린,재밌을거같은데요!!😊,2025-05-30T11:41:55Z,0,0.0,,False
@naoxj,마지막에 2초나온 병상에서 깬 소방관 누구에요..,2025-06-09T07:45:50Z,0,0.0,,False
@그냥아저씨-h9d,재밋게봤음 ㅋ,2025-06-11T04:14:17Z,1,0.0,,False
@DinoraUmaña,They look very good movie,2025-06-18T20:51:51Z,0,0.0,,False
@JamesS-fu6vh,쿵푸허슬 : ...하..,2025-05-31T10:38:44Z,0,0.0,,False
@PlayShorts3,😂😂😂😂 they had me at the bag... where can i watch this?,2025-06-27T16:44:35Z,0,1.0,,False
@TaekiKang,Never. All reply is fake. This is destroyer of korean movie.,2025-09-09T17:08:16Z,0,,UgyEhawm8sBjk8RmE7B4AaABAg,True
@하민백-m8g,유아인은 안나와요?,2025-06-05T07:22:48Z,1,0.0,,False
@이찬-p2k,유아인님 왜 안나오나요…,2025-06-06T11:57:07Z,1,0.0,,False
@jennyqueen-i4i,이런 드라마 좋앙,2025-06-20T02:20:44Z,0,0.0,,False
@일상-c4q,어~~이 태권!!,2026-03-07T01:26:37Z,0,0.0,,False
@noeyeehmik0613,ㅋㅋㅋ신선했다,2025-09-27T02:00:46Z,0,0.0,,False
@하하호-t6e,영화관에서 봄. 재밌음~~~~.,2025-07-02T15:18:56Z,0,0.0,,False
@미몽-t7i,생각보다 재밌더라,2026-04-18T09:11:13Z,0,0.0,,False
@Kaoqpqpldu,감독이 경이로운 소문이에요?,2025-06-08T00:50:43Z,0,0.0,,False
@cdaccdac,걍 갓핑크 아님??,2025-06-04T16:41:57Z,0,0.0,,False
@태영-s5l,각막은 도박때문에 나오지 못한 상태일까요?,2025-06-02T15:51:05Z,0,0.0,,False
@jangseop01,요거 만화 같은걸~~~~재밌겠네 ㅋㅋㅋㅋ,2025-05-31T07:54:32Z,0,0.0,,False
@조성현-d6s,보고왔다 돈 아깝지않다,2025-06-04T15:38:31Z,0,0.0,,False
@pupster4058,ㅋㅋㅋㅋ ㅈㄴ 재밌어보임,2025-05-30T19:31:39Z,0,0.0,,False
@ankitkundaliya1729,Name of the  movie/series please,2025-06-08T15:35:05Z,0,0.0,,False
@Kisha-03,하이파이브  왜  넷플릭스 없어,2025-06-06T03:24:52Z,0,0.0,,False
@bonjourmacaron,유아인 연기 &amp; 간지 지리네요,2025-08-02T14:54:32Z,0,0.0,,False
@panorama1029.,신구 건강하네 ㅠㅠ,2025-06-01T08:03:21Z,0,0.0,,False
@cityrose4692,유아인? 유아인이 나온다고요? 진짜? 영화표 100개 사서 뿌려야겠네요!! ❤❤❤,2025-05-31T04:32:49Z,0,1.0,,False
@전순연-w1q,유아인  연기  너무  잘해요   코미디도  너무 소화잘함,2025-06-05T08:34:38Z,0,,UgwiL00_h2ziOGL1tJF4AaABAg,True
@김민정1-y8c,왜 와이파이맨은 안나와요ㅠㅠ,2025-06-01T12:23:41Z,0,0.0,,False
@이게맞아-p5x,뭔가 전우치 생각난다,2025-05-31T17:09:42Z,0,0.0,,False
@AlD-h3s,와 진짜 보고싶음ㅠㅜ,2025-05-30T10:23:26Z,0,0.0,,False
@홍쓰-b7t,능력이 다 다르다면서....,2025-05-31T14:07:32Z,0,0.0,,False
@hinav26,not everything has to have a meaning all the time. sometimes meaningless seems fun.,2025-06-22T13:02:17Z,0,0.0,,False
@ittembox,대박,2025-06-05T05:26:07Z,0,0.0,,False
@cyum31,ㅋㅋㅋㅋ 넘 재밌겠다,2025-06-03T01:17:28Z,0,0.0,,False
@Cina-t6k,What’s the movie title ?,2025-06-04T14:22:24Z,0,0.0,,False
@삐삐욤,나루토에서 봤듯이 눈이 최고다,2025-05-31T16:25:02Z,0,0.0,,False
@dear2707,보로 가고 싶다 오마이갓,2025-06-03T11:55:08Z,0,0.0,,False
@밤고래님,유아인 부분궁금하네  안구이식이라는데,2025-06-01T12:46:54Z,0,1.0,,False
@lime2839-x3c,유아인 부분이 제일 재밌어요.. 그 부분만 모두 홍보영상에 다 뺐음... 유아인 안나왔음 보다가 갈뻔..ㅋ,2025-06-02T23:46:14Z,0,,UgxmsvaSjFmaYGJOJZF4AaABAg,True
@설빙-s5o,품행제로에 연장선?,2025-06-12T10:12:19Z,0,0.0,,False
@류설-0924,개 반전 이야기 이 영화 개재미슴 ㄷㄷ,2025-06-16T12:45:53Z,0,0.0,,False
@730kim,보통은 이렇게 보는게...영화의 전부라던데??,2025-06-01T13:47:24Z,0,0.0,,False
@normafloresvaldez7292,Pero me deberían pasar completa la serie me deja a medias 😢,2025-06-03T03:40:02Z,0,0.0,,False
@오작교-s9f,하이파이브 !,2025-07-12T04:46:07Z,0,0.0,,False
@GlitchMan2030,아~ 잘봣다~,2025-05-31T04:19:44Z,0,0.0,,False
@빌세따-m2x,아~ 미지의 서울 아역이구나,2025-05-30T10:48:41Z,0,0.0,,False
@7개의별,좋다 ㅋ😊😊😊,2025-05-31T13:31:23Z,0,0.0,,False
@승훈이-g6t,"왜,안나와!!!뿡뽑니내!!,!",2025-07-09T05:16:42Z,0,0.0,,False
@joygutierrez2410,What is the title pls.,2025-07-25T12:57:41Z,0,0.0,,False
@nicehan777,리코더 씬 무슨곡임?,2025-05-30T12:43:36Z,0,0.0,,False
@진성김-s6u,재밌겠다 😂,2025-05-30T13:30:26Z,0,0.0,,False
@맛있는_사과,블루투스 맨은 왜 안나오죠,2025-06-06T10:42:57Z,0,0.0,,False
@Ahran-a1k,와파 맨 어디갔쥐,2025-06-23T05:37:38Z,0,0.0,,False
@또뇽시리,아라한 장풍대작전보는느낌,2025-06-01T07:32:47Z,0,0.0,,False
@궁금한거있으면찾아옴,아니 왜 우리 각막이 분량은 안넣어줘요,2025-06-22T06:48:06Z,0,1.0,,False
@오홍홍-g7x,유아인이여서 자른듯,2025-06-28T17:24:27Z,0,,UgwUJ2BnSkmspX5ZA8F4AaABAg,True
@fitcut_gzo79,한국판 쿵푸허슬인가?? ㅋㅋ,2025-06-02T07:20:14Z,0,0.0,,False
@임홍홍,이거 B급 느낌나는데 ㅈㄴ 재밌음 ㅋㅋ,2025-05-31T13:31:54Z,1,0.0,,False
@0616._yuso,그래서 넷플릭스에 올라오나요? 올라오면 언제 올라오나요,2025-06-18T11:31:40Z,0,0.0,,False
@23501i,이식 후에 젊음능력생기고 회복능력흡수했는데 엄청 강하고 초능력자랑 싸워도 싸움을 잘하게된 이유는 뭔가요?,2025-08-18T01:11:40Z,0,0.0,,False
@coolguy0326,그럼 저 장기를 다 가지고 있던 사람은 얼마나 강한거야?,2025-06-03T06:43:20Z,0,0.0,,False
@bagtaebag_1112,각막 이식자 왜 안나옴,2025-06-25T22:59:02Z,0,0.0,,False
@이웅주-e4h,주성치가 봅니다😅😅😅,2025-05-31T16:44:14Z,0,0.0,,False
@happysajang,또 안재홍이야 ㅋㅋㅋㅋ,2025-06-04T12:57:36Z,0,0.0,,False
@girl3024,빌런이 간이식해서 젊어진거 까진 이해하는데 왜 힘까지 쎄진거야?,2025-06-11T15:49:08Z,0,0.0,,False
@junybono,더문도 재미있다고 했잖아요 ㅋㅋㅋㅋㅋ,2025-05-30T11:18:29Z,0,0.0,,False
@fkaus4456,아니 유아인은 왜 빼고 소개함? 유아인 개웃기게 나오는데ㅠㅠㅠㅠ,2025-06-15T17:27:53Z,0,0.0,,False
@동부삼촌동,식스맨은 누구지?,2025-05-31T05:18:04Z,0,0.0,,False
@carlosalbertoarevalosolis1332,PUEDE HACER EN ESPAÑOL PORFAVOR PARA LATINO AMERICA SE LO AGRADECERIA MUCHO GRACIAS,2025-06-21T01:04:25Z,0,0.0,,False
@햄스-l1r,이것만 보고 가서 유아인 나오는줄 몰랐음,2025-06-10T00:56:13Z,0,0.0,,False
@Hazel2e91,"아니 근데 빌런이 힘이 세지고 쌈짱 된게 이해 안되는데, 나인걸 초능력은 안 가져갔는데 어케 저렇게 쎄진거지",2025-06-24T21:35:52Z,0,0.0,,False
@sunnypark7901,영화제목을 숩게 알수있게 <br>해주세요~,2025-06-05T00:14:57Z,0,0.0,,False
@벵벵벵리,주아인은 왜 안나옴??,2025-06-04T05:21:22Z,1,0.0,,False
@AILIEN-wz3co,지무비님 덕분에 제 인생영화를 찾았어요❤,2025-06-01T14:37:58Z,2,0.0,,False
@보라구미호,근데 간 이식자는 물만 있으면 데드풀 순준급되지 안을까?,2025-06-07T10:28:55Z,0,0.0,,False
@sjak1598,성장판이 홧끈하게 열렸대 ㅋ ㅋ ㅋ ㅋㅇㄱㅋ ㅋ ㅋㅋ ㅋ,2025-11-10T03:14:45Z,0,0.0,,False
@bluelemon5056,"그래서, 라미란씨 초능력은 뭔데요?",2025-06-26T07:39:01Z,0,0.0,,False
@jhyunk3454,재밌게 봤어요.유아인이 확실히 연기는 잘해,2025-07-22T09:52:39Z,0,0.0,,False
@user-qsfgrfbhyedcgt,기봉이는 왜 안나오지?,2025-06-02T16:05:02Z,0,0.0,,False
@lake_summer,저 모든 능력을 가지고 있는 사람이 죽어서 장기기증을 했다?<br>왜 죽었을까? 😂,2025-06-04T23:23:48Z,0,0.0,,False
@버섯순이-o3q,재밌더라,2025-05-30T14:32:38Z,0,0.0,,False
@user-yw8rz2el8i,마녀인가요,2025-06-02T06:57:02Z,0,0.0,,False
@Le-qx7kt,설마 블리치 월아천충 쓴거냐곸ㅋㅋㅋㅋㅋ,2025-06-10T13:10:54Z,0,0.0,,False
@레이노블루이드-세상,아니 딸깍맨은 왜 없어?,2025-08-29T08:33:43Z,0,0.0,,False
@eriwwn2,님들아 영화관 말고 하이파이브 돈내고 집에서 보는 법 없어요?,2025-07-06T08:46:55Z,1,2.0,,False
@user-us5es4sy9w,돈 안내고도 볼수있음,2025-07-11T16:47:55Z,0,,UgzS30qoXBbDD_c7oz94AaABAg,True
@eriwwn2,​@user-us5es4sy9w어떻게 봐요?,2025-07-13T07:47:00Z,0,,UgzS30qoXBbDD_c7oz94AaABAg,True
@강봉희-n2s,근데 이식자 그냥 병원 가서 목록 보면 되는 거 아니예요?,2025-07-28T08:38:08Z,0,0.0,,False
@eliascoria7231,La quiero ver!!!,2025-06-12T20:49:20Z,1,0.0,,False
@박재훈-n5q,갓핑크랑 너무유사한데,2025-06-07T02:15:03Z,1,0.0,,False
@게르베르,아니 흡수랑 회복만 있는데 왜 힘까지 쌔진거징,2025-06-03T08:21:57Z,0,0.0,,False
@TopSevenMovie,title movie please,2025-06-10T01:03:34Z,0,0.0,,False
@seongwooksoh5609,신기하네. 정봉씨가 미남으로 보여요. ^^,2025-06-01T18:41:48Z,0,0.0,,False
@곽밀,리코더 ㄱ웃기네ㅋㅋㅋ,2025-07-24T06:57:46Z,0,0.0,,False
@정정-k2m,재밌겠다,2025-06-01T01:44:22Z,0,0.0,,False
@QWERQWER-rr8gl,근데 궁금한게 췌장을 받은 신구는 왜 힘이 심장받은사람처럼 쎄진거에요??,2025-06-09T06:09:26Z,0,0.0,,False
@황민석-j8u,바르셀로나 태권도?,2025-05-30T11:24:32Z,0,0.0,,False
@매니악-p9b,월하천추~~~~~~~~~~ㅋㅋㅋㅋ,2025-06-02T09:56:00Z,0,0.0,,False
@은효정은효정,Forever young,2025-07-29T19:18:46Z,1,0.0,,False
@빈센조까사노-y9v,재밌겠네 ㅋㅋㅋ,2025-05-30T22:33:35Z,0,0.0,,False
@코인못함,라미란 능력 졸라 궁금하다. ㅋㅋ,2025-06-20T22:57:14Z,0,0.0,,False
@TG-bv9dy,예전에 웹툰 갓핑크 비슷,2025-05-30T12:52:49Z,0,0.0,,False
@롤로토마시-n7e,재밌겠다 ㅋㅋ,2026-01-10T09:52:07Z,0,0.0,,False
@davidbilsen4071,aluien que habla español que me diga como se llama esa pelicula,2025-06-07T23:41:45Z,0,0.0,,False
@Ililillliiili-j3o,아니에요 이거 이거 안웃겨요 그냥 잘만들었어요 진짜 쫀득쫀득 잘만들었어요 하,2025-05-30T15:51:39Z,0,0.0,,False
@나락-p,유아인 다 빼셨네 ㅋㅋ,2025-06-01T13:09:29Z,1,0.0,,False
@msent52,오늘 영화 보고 왔는데 이게 다입니다ㅋㅋㅋ,2025-06-01T13:07:28Z,2,0.0,,False
@AngelRoy-ve1rr,Eng sub plz 😊,2025-05-30T21:09:24Z,0,0.0,,False
@lilililili-0,쿵푸허슬급이네,2025-06-02T04:49:11Z,1,0.0,,False
@접은쌈뽕한베컨,걍 무빙이잖어,2025-06-24T07:58:43Z,0,0.0,,False
@manggo1socks2,방금 보고왓다<br>이 영상에 엑기스 다 나와서 보고가면 노잼 <br>암것도 모르는상태에서 보면 꿀잼,2025-06-17T09:19:15Z,0,0.0,,False
@허니앙꼬,탱크걸 ㅋㅋ,2025-05-31T11:37:55Z,0,0.0,,False
@samayulhyultv,흡성대법!!,2025-05-31T13:02:45Z,0,0.0,,False
@yrj8324,미남자가 연기도 잘함^^ 박미남자❤,2025-07-01T12:14:27Z,1,0.0,,False
@IXN-게임TV,블루투스 맨 어딨어요,2025-06-03T06:30:16Z,0,0.0,,False
@ch-qz5qh,흡성대법이군,2025-06-02T05:37:58Z,0,0.0,,False
@suninreds,근데 악당이 &#39;힘&#39;은 왜 쎄진거에요? 영화보면 나오나요?,2025-06-06T06:34:14Z,0,0.0,,False
@reemmt9411,Jinyoung 💚💚💚💚,2025-06-03T18:16:25Z,1,0.0,,False
@깨-k9c,라미란 능력이 뭙까??,2025-06-03T08:12:13Z,0,0.0,,False
@anjiwoo2002,결말 빼고 잘 봤어요<br>안본 눈 삽니다😢,2025-06-28T13:10:54Z,0,0.0,,False
@nagaha-z4w,日本公開が楽しみです。,2025-07-11T22:35:25Z,0,0.0,,False
@정윤하-t2x,유아인이 한번도 안나오네,2025-06-10T04:20:39Z,1,0.0,,False
@giiwoii,jin youngg ♡,2025-06-01T18:20:27Z,0,0.0,,False
@LeeCH2021,혹시 감독이 주성치?,2025-05-30T19:02:48Z,0,0.0,,False
@jangbbijjoo,주성치가 만들었나요?,2025-06-03T10:16:46Z,0,0.0,,False
@여기서지금,이거 만화야...<br>여기 보이는게.다야...<br>돈 많으면...그냥 보시게,2025-05-30T22:57:07Z,0,0.0,,False
@석석현07,근데 왜 태권도 할 때 양말 안 벗지?,2025-05-30T23:13:27Z,0,0.0,,False
@이소올-k1z,처음엔 나도 잘 모르고 욕했지만 유아인이 억울한 부분이 있다면 밝혀야 한다고 생각합니다,2025-06-01T09:06:11Z,0,0.0,,False
@GoodGGoooddGood,너무 대놓고 주성치감성 ㅋㅋ,2025-06-02T17:16:41Z,0,0.0,,False
@개돼지-s8z,오개쩐다 ㅋㅋ,2025-06-01T05:54:46Z,0,0.0,,False
@Kisha-03,참고로 이재인 내친구야 10년 친구,2025-06-01T04:22:51Z,0,0.0,,False
@juya901,ㅋㅋㅋㅋ아 개웃기넹,2025-06-06T20:03:55Z,0,0.0,,False
@조지나-k4t,왜 이제 봤을까 진짜 개웃김..,2025-09-28T01:06:54Z,1,0.0,,False
@Ryan-h7n,아니 근디 540 아니고 900이고 심지어 뭔 회전발 자세가 뛰어옆차기야.....아니 뭔 말되안돼는 ㅠㅠㅠㅠ,2025-06-05T07:29:18Z,0,0.0,,False
@용팔이-r3d,흡수면 흡수지 왜 힘도쎄짐?,2025-06-05T00:39:43Z,0,0.0,,False
@구너오휘,나 이런 영화 좋아 보고싶어😊,2025-05-31T07:00:05Z,0,0.0,,False
@방구석게이머-00,ㅈㄴ 재밌을것 같은데?,2025-05-31T00:03:14Z,0,0.0,,False
@my-coolcool,유튜브에서 본 내용이 영화의 90프로 본거임.... 에휴우,2025-06-13T12:28:23Z,2,0.0,,False
@개포반포마포-e2c,드길보세요~,2025-06-16T02:44:51Z,0,0.0,,False
@bbulikim7460,개웃곀ㅋㅋㅋㅋ,2026-01-18T04:47:39Z,0,0.0,,False
@thekings6707,내가 이걸..영화관에서 보다니 ㅠ,2025-06-04T10:22:35Z,1,0.0,,False
@김이안-y9e,왜 유아인은 안나와요?,2025-06-07T13:12:04Z,0,0.0,,False
@호돌이1234,영화 다 봤다,2025-06-02T07:07:54Z,0,0.0,,False
@kimjeong-hoon9771,푸.. 스로...다?,2025-06-02T04:55:43Z,0,0.0,,False
@뵤-n6n,…? 유아인이 나온다고요? 티비에..?,2025-06-06T17:01:50Z,0,0.0,,False
@LMAozen-w3d,유아인씨는 왜 안나오지? 능력 지렸던데.,2025-06-15T15:25:42Z,0,0.0,,False
@tv-uv2dw,어제보고왔음,2025-05-31T10:41:24Z,0,0.0,,False
@아-r5w-k4k,흡수하는 사람은 죽은 거에요?,2025-06-04T18:46:56Z,0,0.0,,False
@안녕-z7l7v,뭔데 재밌어보이냐 ㅋㅋ,2025-06-08T12:54:22Z,0,0.0,,False
@엔터-q8f,재밌응,2025-06-06T13:21:26Z,0,0.0,,False
@각성-x7n,그런데 ...장기 기증자는 저런 여러 초능력이 있는데   왜??? 죽었지~??<br>다 모이면 정상으로 돌아가는 건가~?!,2025-07-16T09:41:16Z,0,0.0,,False
@릴-g3d,뭐냐 소림태권이냐?,2025-06-13T00:04:41Z,1,0.0,,False
@jeno3445,미지랑 수호나오네,2025-06-06T04:08:17Z,2,1.0,,False
@syahn_88,호수...🥹,2025-06-06T06:50:42Z,1,,UgyOHYv6LlfgjOM_Hyh4AaABAg,True
@zzake,핑크맨?,2025-06-03T05:34:38Z,0,0.0,,False
@syk5472,태평동?,2025-06-12T04:06:57Z,0,0.0,,False
@챰차-s6s,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=803"">13:23</a>",2025-07-05T08:45:12Z,0,0.0,,False
@최기훈-e6i,"저기 안 나온 각막 받은 사람은 유아인 입니다, 그리고 초능력은 전자 조종합니다  발동 조건은 핑거 스냅 하거나 발로 소리내면 됩니다",2025-06-18T23:54:54Z,0,0.0,,False
@올인두환-ALLin2R,다 필요없다 약선,2025-07-04T01:16:12Z,0,0.0,,False
@중국이만든우한폐렴,언제쯤 그래픽 티좀안날까  미국따라갈려면멀었다.,2025-06-04T15:26:23Z,0,0.0,,False
@hobbysakuga,믿거 라미란,2025-12-30T12:58:37Z,0,0.0,,False
@Zam_bo,아인짱은 다 편집됐네;;; 그래도 비중 나름 있는 캐인데;;;<br>이병헌도 연기로 보답하니까 유아인도 연기로 보답하면 되지 않나???,2025-10-22T13:37:38Z,1,0.0,,False
@꼬냑이체질,개꿀잼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-13T16:23:41Z,0,0.0,,False
@hankyounghwa5451,영화잼났었는데ㅎ,2025-12-10T13:18:25Z,0,0.0,,False
@minermusic3377,기증자는 왜 죽은거지? 저런 능력이 있는데?,2025-05-31T05:51:07Z,0,0.0,,False
@TV-un9qq,올해 최고의 영화였다. 마블보다 미션임파스블보다. 유아인 영화에서 3할은 함.,2025-06-05T09:56:16Z,0,0.0,,False
@그려려니-n8m,보고싶다,2025-05-30T10:50:49Z,0,0.0,,False
@우덜은모른당께,이치고가 있었네,2025-05-31T08:17:47Z,0,0.0,,False
@jjanggh,오 잼있겠네,2025-05-30T10:13:11Z,0,0.0,,False
@Jerhemice,핑크맨인줄,2025-12-23T08:13:10Z,0,0.0,,False
@user-qk9cn2ln7w,도봉순 을 보는거 같은 데,2025-06-01T10:44:48Z,0,0.0,,False
@이영곤-h6l,이 영화 재미있는데 재미없음. 재미없는데 재미있음.,2025-06-07T23:05:07Z,1,0.0,,False
@DinoraUmaña,English or Spanish thank you,2025-06-18T20:50:41Z,0,0.0,,False
