author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@coclel76,하..보지마샘 어제보고옴,2025-06-02T05:40:36Z,1,0.0,,False
@권도희-l3j,블루투스맨 어디감?,2025-08-01T13:19:23Z,0,0.0,,False
@간지중년,진영제대했네,2025-06-01T12:25:48Z,1,0.0,,False
@lalapo-x9,Nonton di mana ini,2025-07-17T09:44:23Z,0,0.0,,False
@로즈마리-j9o,마약 처벌이 가볍다는 느낌이네.<br>공중파에 너무 쉽게 복귀하네.<br>저래 처벌 해가 무슨 마약 단속하겠다는 거야.,2025-09-27T10:13:41Z,1,1.0,,False
@jaybin7,"마약 전에 찍은 영화인데, 너무 주연급이라 홍보에서만 빠지고 영화에는 나옴",2025-10-05T13:32:51Z,0,,UgznMYI1FF5PD_rQAMR4AaABAg,True
@pirate_king-p2c,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=312"">5:12</a>",2025-05-31T11:25:59Z,0,0.0,,False
@skdnnxsq,리코더 훈련 존나 어이없네 ㅋㅋㅋ,2025-06-03T15:18:48Z,0,0.0,,False
@bina-dh7vl,대놓고 B급좋아요 ㅋㅋㅋ,2025-06-27T16:32:44Z,0,0.0,,False
@skdiend-z2z,이거 진짜재밌음,2025-06-09T08:52:35Z,2,0.0,,False
@aruku4918,まじで日本でも上映してほしい,2025-06-04T03:21:19Z,0,0.0,,False
@파파스머프-s2n,유아인 나오나요? 아님 통편집 되서  4명이서만 나오나요??,2025-05-31T12:51:04Z,1,3.0,,False
@임홍홍,영화에서 비중 ㅈㄴ 높아요<br>잼슴 보셈 ㅋㅋ,2025-05-31T13:32:38Z,1,,Ugx0OqLGT7xHPYYFVRF4AaABAg,True
@파파스머프-s2n,"@임홍홍 넵 ,,  내일 보려구요 ㅋㅋㅋ ^^",2025-05-31T16:03:33Z,1,,Ugx0OqLGT7xHPYYFVRF4AaABAg,True
@임홍홍,​@파파스머프-s2n 뇌 비우고 보기에 딱 좋은 영화 <br>신파 같은거 없어서 전 좋았어요,2025-05-31T16:28:41Z,0,,Ugx0OqLGT7xHPYYFVRF4AaABAg,True
@26시즌우승한화,나 이거 봤는데 쿵프 허슬 한국액션으로 보는거 같았음<br>이게 b급 영화 치고 퀄리티도 괜찬고<br>영화개봉 타이밍도 괜찬앗음,2025-06-15T01:10:06Z,0,0.0,,False
@TaekiKang,"이 영상과 댓글에 속은 것이 원망스러워 지금도 이곳을 찾아옵니다. 당신이 누구든, 언제 이곳을 오든 절대로 이 영화를 보지 마십쇼.<br>이것은 피같은 제 시간과 돈으로 쓰여진 안전수칙입니다.",2025-09-09T17:11:54Z,1,0.0,,False
@음치둠칫,유아인????,2025-06-05T16:59:38Z,0,0.0,,False
@s.u777,초식 밝히는건 매너긴하지 ㅅㅂ,2025-05-31T02:27:42Z,0,0.0,,False
@samuelahnn,딱 오티티용,2026-01-19T22:20:38Z,0,0.0,,False
@luiz5782,Kungfu hustle 2?,2025-07-04T09:54:31Z,0,0.0,,False
@spaghett9330,UFC 58000ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-05-31T05:48:21Z,0,0.0,,False
@strawberrynet3000,B급 감성일때 젤 재밌음 ㅋㅋㅋ,2025-07-14T09:36:48Z,0,0.0,,False
@햄노,영화관ㆍ에서 보다가 잤음.. 극장분위기도 안좋았응.. 투자마니한것같던데 아쉽 노잼,2025-10-17T13:51:40Z,2,0.0,,False
@cerrar122,ㅋㅋㅋㅋㅋ😂😂😂😂😂,2025-06-02T01:05:26Z,0,0.0,,False
@jsejun,본인은 못 벌고 유튜버들 재벌 만들어준 영화 4위쯤 되겠다ㅋ,2026-01-19T23:58:02Z,0,0.0,,False
@아님-p1u,오아아아아ㅏ아아아아아아,2025-06-19T06:28:24Z,0,0.0,,False
@핑크뚱,쌍문동<br>엄마 아들 나왔다 ㅎ,2025-06-02T09:21:22Z,0,0.0,,False
@vivianchen8456,劉亞仁到底在哪??  沒有他不想看,2025-06-14T17:56:24Z,0,0.0,,False
@rikim2367,❤,2025-06-02T22:45:28Z,0,0.0,,False
@로또1등당첨되고싶은,"ㅋㅋㅋ 잼있겠다 ㅋㅋㅋ 내용이 애들 만화 같긴한데 그냥볼만 할듯, 액션씬 좋아보이긴 한데 아직은 영화로 애니전투씬같은 연출은 아직은 무리인건가 하는생각",2025-05-30T11:43:16Z,0,0.0,,False
@후후주환,안재홍❤❤,2025-06-09T17:22:43Z,0,0.0,,False
@깡-r9t,영화가좋타 이런곳에서는 유아인 한번더 안나왔네.. 나오는줄도 몰라는데 영화보고 알았어요 ㅋㅋ,2025-07-12T15:51:10Z,0,0.0,,False
@yasickii,유아인...?,2025-06-02T06:21:38Z,0,0.0,,False
@vhxpch,이재인❤,2025-08-07T05:37:28Z,0,0.0,,False
@CarolLam-j5n,I sawthis movie last month in Hong Kong cinema ( Hi Five)...a sense of humour I get there...all the actor or actresses role I like...to me...I feel this movie  like Hong Kong ( Walled In )... May be if u have a chance... compare this two film...Korea &amp; Hong Kong team also have similar humour point..QQ*o*,2025-08-04T09:28:27Z,0,0.0,,False
@나답게real,처음부터 끝까지 쉴틈없이 웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ😂😂,2025-06-07T10:11:31Z,1,0.0,,False
@동동동-h9h,유아인은????,2025-05-30T12:39:55Z,0,0.0,,False
@이상혁-u4m,유아인만 아니었으면 좋앗는데. 마약 범죄자를 언제까지 봐야하나,2026-02-04T10:41:53Z,0,0.0,,False
@이선규-d3x,후기보고나서 일 마치고 바로 야무지게 보고와야지 하고갔는데 가서졸았다 영화보면서 조는거 첨임 너무유치함 확실히B급,2025-06-17T10:36:59Z,0,0.0,,False
@반포자이벨튀남엄준식,핑크맨 ㅋㅋ,2025-06-01T16:55:13Z,0,0.0,,False
@vivacevogue,아 겁나 웃기네 ㅋㅋㅋ,2025-06-01T15:55:14Z,0,0.0,,False
@user-e2u5r,와이파이맨 어디감?,2025-12-13T08:32:23Z,0,0.0,,False
@임현경-e1t,응   중반부  부터 죽는줄,2025-06-05T14:33:29Z,0,0.0,,False
@지마-c2k,이 조회수가 영화 관객수보다 높게 나올거같냐 왜,2025-06-02T04:10:06Z,1,0.0,,False
@vanitaskim1,기가막히네 유아인이 어떻게 나오냐?,2026-01-02T04:52:32Z,0,0.0,,False
@박-w9m,내만 이상한사람이가?? 뭔 재미고 도대체,2025-07-16T12:51:45Z,3,0.0,,False
@괜찮트라-k8o,"보고 왔는데 제작비 좀 더 썼으면, 아까웠다. 하고 싶은 얘기 막 쏟아내고 확 끝내버린 느낌.",2025-06-13T08:39:31Z,0,0.0,,False
@111gunner,정봉이 엄마 한테 그러는거 아니야~,2025-05-31T08:03:41Z,0,0.0,,False
@schereal,NETFLIX TAKE THIS😢😢❤,2025-06-02T02:53:52Z,0,0.0,,False
@AJ01541,K - 욘두 안재홍,2025-08-04T22:39:43Z,0,0.0,,False
@i기다림,귀여운 ㅋ,2026-04-09T10:20:24Z,0,0.0,,False
@핑순007,&quot;태권도 초능력자의 재난&quot;,2025-05-31T12:40:59Z,0,0.0,,False
@빡지와꼬부기,속았다...,2025-06-01T05:34:00Z,2,0.0,,False
@muchhow-i2l,58000퍼센트  할인중입니다,2025-06-14T13:40:40Z,0,0.0,,False
@Donald_nail,방금 15000원 다 주고 보고나옴 . 영화보는 내내 지무비 말빨에 속았네 했음 ㅋㅋㅋㅋㅋㅋ 진짜 여기 영상만 보고 나중에 오티티나오면 보세요. 쿠폰 없음 참우세요,2025-05-31T14:23:58Z,0,0.0,,False
@라라_vv,유아인 히어로명이 뭐엿드랑....<br>보고왓는디 기억이 안나네ㅜㅜ,2025-06-09T13:52:10Z,0,1.0,,False
@누구일까-e8u,블루투스였나,2025-06-10T03:50:57Z,0,,UgyuuSoGaiy4n9TP24x4AaABAg,True
@minjeoi,유아인;;??,2025-05-30T10:07:32Z,0,0.0,,False
@CcaC-u6p,스트레스 없이 보고왔네요,2025-06-05T16:26:08Z,0,0.0,,False
@dasisijaghaja,꼭 봐라. 쫄잼,2025-05-31T02:48:18Z,1,0.0,,False
@wesohw,삐뚤어진게 아니라...진짜 웃겼나요 아... ㅠㅠ 거룩한밤 PTSD 오게... 아니야 거룩한밤보다... 좀 심한거 같은데,2025-06-04T16:15:05Z,0,0.0,,False
@user-qk9cn2ln7w,도봉순 을모는거 같은 데,2025-06-01T10:44:19Z,0,0.0,,False
@유늬유늬-n2m,알바 졸라 풀었네.. 이걸 재밌겠다고 빤다고??,2025-05-31T09:27:07Z,2,1.0,,False
@제이미0903,약간 댓글알바 필이 났음. 죄다 재밌다고 . . 극장가서 보라고 ㅋㅋㅋㅋㅋ,2025-06-02T17:31:17Z,0,,UgxoUCseuE6-SSn9Nc94AaABAg,True
@도담제곱,신기하게 갓핑크관련댓글 다 사라졌네요? 웹툰 갓핑크 보신 분들은 이 영화 너무너무 의심스러울 정도인데?<br>개인적으로 갓핑크영화화 바랬던 팬으로서 너무 씁쓸합니다...,2025-06-02T06:40:11Z,0,0.0,,False
@ikloriginallyfrommanchuria6509,통일교랑 분위기 비슷한 곳에서 펼쳐지는 액션극.,2026-02-23T10:57:11Z,0,0.0,,False
@영화를보자,안재홍 비염이면 다 죽는다 진짜,2025-06-01T00:56:39Z,0,0.0,,False
@상유심생,아무렇지않게 유아인..,2025-10-08T09:53:11Z,0,0.0,,False
@Black-k9y8v,울나라에서 나온 드문 영화임 시즌2가 더 기대되는 영화이고 보통 시즌제로 나오면 폭방인데 이거 아닌거같음 글구 요즘 너무 볼것없자나 무조건 봐라 후회 안한다,2025-07-24T19:14:15Z,0,0.0,,False
@doggy4640,58000이 뭘 의미하는건가요?<br>밈인가,2025-06-04T22:22:32Z,0,0.0,,False
@bbang-v5f,아씨... 개재밌어보여서 예매할랬더니 유아인 나오네............................ㅋ,2025-06-11T20:22:39Z,0,0.0,,False
@yjok4103,"재밌음ᆢ근데 신구 딸로 나오시는 분 원래 발음 안저랬는데 보톡스, 필러 그런 시술때문인지 발음이 제대로 안될정도임.",2025-10-11T18:34:58Z,0,0.0,,False
@비뮨-q2x,이거 유아인도 나옴?,2025-06-01T03:18:35Z,0,0.0,,False
@유튭꿈나무,제목이??,2025-06-03T10:04:06Z,0,0.0,,False
@짱구입니다-h3u,오늘 보고왔는데 재밌음!!!ㅋㅋㅋㅋㅋ시간가는줄모르고 봤음ㅋㅋㅋㅋ웃긴부분 많고 연기 다들 잘함ㅋㅋㅋ<br>유아인 많이 아쉬웠다  하....차라리 바람을폈다던가 하지 뭔 약을해 이샛기야!!! 햐,2025-05-31T14:24:18Z,0,0.0,,False
@SinthiaPOPI,근데 영춘은 왜 완서랑 맞다이가 가능한거지??,2025-06-08T21:57:33Z,0,1.0,,False
@누구일까-e8u,세트효과라도 있나봄,2025-06-09T03:42:12Z,0,,UgyCctP3aZXma3iT-ZZ4AaABAg,True
@하오하오취,유아인분량 안뺏다던대왜 한번도 안보임?,2025-06-29T19:33:07Z,0,0.0,,False
@17oksun,월화천수,2025-06-02T14:02:29Z,0,0.0,,False
@박지단-b4c1x,밧데리맨은 죽은건가?,2025-11-13T12:13:22Z,0,0.0,,False
@J.H.C.,교주역을 유아인이 했어야함,2025-07-13T05:50:44Z,1,0.0,,False
@나는야잘생긴문승찬,월ㅎ하 츠언추ㅎ!!!!!,2025-05-31T01:15:46Z,0,0.0,,False
@낭만_romanceman,그럼 김희원 배우님은 능력도 빼기고? 희생당한건가요?,2025-05-30T21:04:29Z,0,0.0,,False
@user-wj4eq1xw8h,유아인 연기 과잉,2025-07-12T17:21:50Z,0,0.0,,False
@하로산,간만에 극장 가려다 유아인 이름 석자에 포기한다ㅋ,2025-05-31T03:02:14Z,1,0.0,,False
@형형-n4t,어제 영화보고 왔는데 진짜진짜 재밌어요!!!! 영화관에서 꼭 보세요!!!,2025-06-27T22:48:54Z,0,0.0,,False
@그루-한그루jw,아이고 구형 ㅋㅋ,2025-06-11T16:44:45Z,0,0.0,,False
@울산아재-j7m,말도안돼 그럼 애초에 그초능력자는 왜죽냐!!천하무적인데,2025-05-31T05:10:58Z,0,1.0,,False
@호시노에밀리아,자살했다잖아요,2025-05-31T09:30:49Z,0,,UgzZB-1wXe61k63GiE14AaABAg,True
@Nordlys-l4p,Modifier<br>The Uncanny Counter,2025-06-08T23:48:42Z,0,0.0,,False
@humblecamper,젠장 이런영화에 유아인이 뭍었다니 ㅡㅡ,2025-06-02T07:43:29Z,1,0.0,,False
@명환전-t4f,유아인도 나오는데..,2025-06-14T22:22:27Z,0,0.0,,False
@vantoree,스포주의 <br><br><br><br><br><br><br><br><br><br>질문이 있는데 라미란은 버프능력임?버프랑 힐이 합쳐진거임?,2025-06-05T01:25:17Z,0,0.0,,False
@Law0314,신천+통일 나와서 집중해서 봄,2025-11-30T02:26:44Z,0,0.0,,False
@circleno.1,소림축구보다 그래픽 구린듯,2025-06-04T20:22:18Z,1,0.0,,False
@최기훈-e6i,봤는데......,2025-06-18T23:32:32Z,0,0.0,,False
@호잇-o8p,찐 잼,2025-06-10T12:24:56Z,0,0.0,,False
@idpwok,유아인이 나오는데 비중있는 캐릭터임,2025-06-15T10:13:36Z,0,0.0,,False
@알라후아크바르12,스포주의!!<br><br><br><br><br><br>예고편에선 안나왔지만 영화본편에선 기계를 조종하는 각막이식을 받은 사람도 있음 그리고 네버 고나 깁유 업 장면도 있는데 그거 안나오는게 아쉽당,2025-05-31T13:38:59Z,0,0.0,,False
@크롱-e2q,한국판 쿵푸허슬같네 ㅋㅋ,2025-06-02T02:03:29Z,0,0.0,,False
@권차장ai,신구는 왜 젊어지는 초능력인데  힘쎄지는 초능력도 가지는거임 ?  작가 시나리오 쓸줄모르지?,2025-08-08T19:24:39Z,0,0.0,,False
@tob2rotpo,유아인 거의 완벽하게 지웠네 ㅋㅋㅋㅋ유아인 극중 이름이 황기동인데 과속스캔들 황기동 아님?,2025-05-31T14:36:59Z,0,0.0,,False
@kicheollee8958,똥사려다가 오줌싸는 영화!  똥방구인데,2025-11-27T01:16:25Z,0,0.0,,False
@wewwewee6034,오티티에서 하는거면 잼겟네 하고 볼거 같은데 극장 개봉...은...<br>음....,2025-06-01T08:41:27Z,1,0.0,,False
@김민준-x1r5l,문선명 + 이만희!,2025-06-08T13:58:48Z,0,0.0,,False
@방가방가-h3g,유아인은 편집 당한거?,2025-05-31T13:03:21Z,0,1.0,,False
@임홍홍,예고편만 편집됨<br>영화에서 비중 ㅈㄴ높음,2025-05-31T13:32:18Z,0,,UgyrMCoMWoKSnyLdsvF4AaABAg,True
@blueskydeer,유아인 언제 나와,2025-05-31T07:37:49Z,0,0.0,,False
@Llllll01722,재밌다고 하길래 볼까 했는데 최신순 댓글들 보니까<br>알바들같은 느낌이 나는데 ㅠㅠㅠ 삽질중인가 나혼잨ㅋㅋㅋㅋㅋㅋㅋ 아니 웨케 알바같지..?,2025-05-31T14:46:12Z,0,0.0,,False
@힘내자-7,유아인은 뭐임?,2025-07-14T04:54:56Z,0,0.0,,False
@user-gl6lt2ni2t,지무비 리뷰에서 서브스턴스 개지리는 재밌는 영화라고 해서 봤는데 소재만 좋았고 노잼이더라<br>지무비는 거른다,2025-07-31T23:02:13Z,2,0.0,,False
@MarinerCho,잘 보고 있다 유아인 나온다는 소리 듣고 이게 맞나 싶네요!,2025-05-31T11:57:48Z,0,0.0,,False
@어부바-o5y,정봉아 엄마한테 무례하네,2025-06-04T01:41:44Z,1,0.0,,False
@도마-1879,이 영화에서 어이없게 유아인이가 또 나오던데 영화배우들은 마약을 하더라도 다시 나올 수 있는 다시 활동할 수 있는 법안이 새롭게 개정된 건가요? 벌써 유아인 이라는 배우가 마약을하고 두개에 영화가 개봉을 했는데 정상적인 처벌 받은 것 맏습니까? 처벌이 너무 가벼우니 촉법소년 까지 마약에 손대는 대한민국 땅이 되어가고 있는 것 아닐까요? 이러면서 어떻게 결혼을하고 정상적인 가정을 꾸리고 아이를 낳아 키우라는 것인지 이해할 수 없네요..,2025-07-13T05:21:40Z,0,0.0,,False
@rltn5882,유아인은왜나오노,2025-06-04T21:22:00Z,1,0.0,,False
@coburn_karma,Hi-5,2025-07-13T02:00:40Z,0,0.0,,False
@제니-l9v,강추☆☆☆☆☆☆☆☆☆!,2025-06-06T17:04:20Z,0,0.0,,False
@찌릿찌릿-z7p,탱크걸ㅋㅋㅅㅂ,2025-06-04T23:43:43Z,0,0.0,,False
@Terries-n1,솔직히 그렇게 웃기지도않았고.. 초중반 스토리 전개가 루즈함... 액션신을 잘뽑음,2025-05-31T02:49:32Z,0,0.0,,False
@mipincheserhio8460,잘 모르겠던데..,2025-06-03T06:02:52Z,0,0.0,,False
@bb-hv9qt,وش فيلم الهنود هذا 😂😂😂😂😂😂😂 وش هالهبل,2025-06-03T10:34:26Z,0,0.0,,False
@jerryq123-w5d,간만에 영화관에서 봤는데 잼나더라 ㅋㅋ 뭔가 B급인데 재미있음 ㅋㅋ,2025-05-30T14:22:20Z,0,0.0,,False
@SoSo-d2m8g,꼭 마약사범을 썻어야하나 ㅡㅡ?,2025-07-14T01:27:13Z,0,0.0,,False
@소판돈-q8p,전 안볼래요,2025-05-31T10:39:57Z,1,0.0,,False
@persimoni,"여러분!! 제가 영화관 가서 보고왔는데요!! 대박입니다! 집에서 볼 영화 아니예요! 제가 과속스캔들 너무 좋아해서 100번 정도 봐서 요 감독님 찐팬이거든요. 지무비님 소개로 개봉했다는거 듣자마자 바로 영화관 달려가서 봤는데,  액션 지리고 연기 지리고 너무 재밌습니다 진짜ㅜㅜ 제 말 듣고 꼭 한 번 영화관 가서 보셨음 좋겠어요!!! 비급?! 절대 아닙니다. 비급인척하는 에스급영화예요!! 과속스캔들, 써니 보다 오천배 정도 더 재밌습니다!",2025-05-30T13:30:42Z,1,0.0,,False
@bbiyo-bbiyo,어제 보고 왔는데 진짜ㅜㅠㅠ넘 재밌게 보고 왔어요ㅠㅠㅠㅠ 평일 점심때쯤이라 그런가 아무도 없어서 거의 대관한거 마냥 편하게 보고 왔어요.. 관객이 얼마 없는게 이상할정도로 재밌었움 ㅠㅠㅠ 넘 웃겨ㅠㅠㅠ 완서 너무 귀여워ㅠㅠㅠㅠ멋있어ㅠㅠㅠㅠ다해ㅠㅠㅠㅠㅠ,2025-06-25T02:42:04Z,0,0.0,,False
@이름미정-b7p,진짜 조오오오오오온나 재밌음<br>이재인 개귀여움❤❤,2025-06-08T00:29:27Z,1,0.0,,False
@PSEun83,진지하게 보고 중간에 헛웃음 한번 웃고 끝나버렸습니다<br>제대로된 B급 영화입니다<br>염력2 라고 봐도 무방합니다,2025-06-01T04:21:55Z,1,0.0,,False
@김현철-e4q,볼려고 하다 유아인 나온다고 해서 안본<br>어떻게 이렇게 빨리 나왔지?<br>마약하면 구속일탠대 징역1년에 집행유예 2년이라니 어떤 판사들이 이런 판결을 내린건지.....<br>아직은 조용히 있어야하는거 아닌가?,2025-08-06T09:54:37Z,1,0.0,,False
@sadtale00,대충 후레쉬걸의 초능력이 짐작이 되네요... 다른 능력자들을 연결해 주는 거 같군요.. 월하천추 날릴 때 구걸이랑 탱크보이를 연결해 주고 있던게 후레쉬걸이죠.. 그래서 날려버릴 수 있었던 듯..,2025-06-01T02:37:23Z,0,0.0,,False
@dkanrjskoo,요즘 영화관이 망한 이유는 2가지<br>1. 코로나 기간중  개비싸진 티켓가격<br>2. 남녀갈라치기 무고등  연애를 포기한 남자들<br>덕분에 커피숍  모텔 호텔 영화관 죄다 망해감<br>심지어  크리스마스이브  정가인데 공실넘침ㅋㅋㅋㅋㅋㅋ,2025-05-31T10:26:12Z,0,0.0,,False
@user-qy2we5oy1z,"세상이 날 속이고있나? 싶은 애들 댓글 최신순으로 좀 볼텐데 딱알려줌<br>조회수가 구독자 수의 2/3 수준으로 많이 나오거나, 댓글이 이상하게 많다면 그 리뷰는 안봐도 됨 (원래 영상은 아무리 유명해도 구독자 수의 절반 이상을 못따라감 그게 공식임)<br>특히 주인공이 사이코패스, 소시오패스, 무슨무슨 천재 이런거면 그냥 무조건 거르셈<br>100% 뷰봇과 금전거래가 들어간 뻥튀기영상임",2025-05-31T16:58:37Z,3,0.0,,False
@bigsky1004,지무비님이 예고편에서 20분의 1도안보여줬다길래 어제보고옴 그냥 예고편에서끝인영화임 교주랑싸우는데 어떻게 다른스토리가있을까 기대하면서 봤지만 그냥 싸우고 이겨서 영화끝남 데리고간사람한테 욕존나 듣고 나옴,2025-06-02T08:22:54Z,1,1.0,,False
@Blue_shorts7,저도 데려간친구한테 욕먹고 아직도 카톡으로 욕먹는중이에요 헤어졌는데 … 하,2025-06-05T15:24:11Z,0,,UgykanslkzGPd5Ey6QV4AaABAg,True
@최가은,영화관 가서 봤는데 근 10년 본 영화 중에 최악...ㅠㅠ 감독님 아직 10년전에 살고 계신듯 배우들이 아까워요,2025-06-05T06:45:00Z,6,0.0,,False
@운승-c2u,진짜 보면서 개 웃었닼ㅋㅋㅋ 지무비는 진짜 영화를 리뷰하는 사람들 중에서는 따라 잡을 사람이 없다 다음에는 더 좋은 영화로 리뷰를 해주기 바랄겤ㅋㅋㅋ,2025-06-08T14:00:00Z,0,0.0,,False
