author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@정원중-t5u,태권도장에서 센드백 터지는 장면 하나 보고 영화 시청했는데. 뭐지? 다들 왜 재미있다고 하지? 스토리가 완전 개판이던데.. 나만 그런가? 중간에 나갈려고 하다가. 그냥 잠이나 자자 해서 극장에서 자고 옴,2025-05-30T23:08:53Z,2,0.0,,False
@전경민-i8g,이건 삐급영화가 아니라 그냥 히어로 성장물 보고나니 너무좋다 2도 제발 나왔으면좋겠다 시리즈물로..장기 기증자가 장시가 7개라했는데..1개가 어디 나온게없다...유아인도..너무 연기잘하고 매력있더라<br>영화 제대로안보고 집중안한것들은 개연성없니 뭐니 연병하는데 히어로물 자체가 시작때는 개연성보다는 등장성을 우선으로한다 빡대갈들아 뭣좀알고 평가하길 바란다,2025-08-07T18:09:26Z,0,0.0,,False
@damoaplus,아... 그놈의 &#39;뭐여?&quot;  ---&gt; 이 효과음좀 그만 처 넣어라.. 개 짱난다,2025-11-22T23:26:04Z,0,0.0,,False
@서든갓-z5o,이런게 영화지ㅋㅋ 학교 얘기면 일진. 재벌관련되면 마약이나 싸가지없고 ㅋㅋ,2025-06-16T06:39:26Z,0,0.0,,False
@sung6082,전독시 액션을 이렇게 만들엇어야지 으이그. 훨씬나은디 제작팀 진짜 보는 눈도없고,2025-07-31T01:37:25Z,0,0.0,,False
@jerrymurphy3086,"오그라드는 옛날 주성치 영화 스타일. 연상호 염력 뭐 그런류인듯. cg가 문제인건가, 시나리오의 문제인건가. 초능력을 소재로 헐리웃처럼 세련되게 만들지는 못하는건가? 한국영화 특유의 억지개그 범벅",2025-06-19T11:16:07Z,0,0.0,,False
@HakunaMatata-l1p,"신구는 젊어지는 능력, 여주인공은 괴력이 되는 능력, 다들 한가지 능력인데 신구는 어떻게 젊어지기도하고 힘도쎄지기도 하나요? 능력 분배가 좀 이상한데요..",2025-07-19T06:06:24Z,0,0.0,,False
@eunicepark-f6j,이 영화보고 네이버 평점 안믿기로 함. 바이럴댓글에 속았음. 솔직히 진짜 이게 재밌다고?? ㅠㅠ 코미디가 스토리 개연성은 없어도 웃기기라도 해야지. 넘 아쉬운 작이다.,2025-06-01T09:17:06Z,5,1.0,,False
@namaste2125,진짜 보면서 너무 재미없어서 진짜 화가 날 정도였음.. 조작된 도시급 영화,2025-06-01T09:39:05Z,2,,UgzbgRXF_-QFykFEX3V4AaABAg,True
@Ililillliiili-j3o,저 방금 보고 왔는데 진짜 미쳣어요 진ㅁ자 감독 역량 10상타치 아…………. 저 cg현업자고 마블영화도 작업 하고 엄청 좋아하는데 진짜 어벤져스 한창때보는 느낌 입니다 ㅜㅜㅜㅜㅜㅜㅜ 그냥 씨지를 잘햇다 이게 아니고 갈아 넣엇는데요 와 감독 역량 미쳣습니더 이거 영화 망하더라도 이런고 많이 해주세요 감독님 ㅠㅠㅜㅜㅠㅠㅠ,2025-05-30T15:32:18Z,0,0.0,,False
@뺚,재밌다는놈들 채널 댓글 갯수 죄다 1개네 ㅋㅌㅋㅋ,2025-05-31T16:02:29Z,0,0.0,,False
@산중턱바위,주성치를 참고한 느낌이 너무강하다,2025-06-04T05:27:08Z,0,0.0,,False
@방정학-t4j,극장에서 30분 보다가 그냥 나옴<br>50대인 나는 소화히기 힘든 영화였음,2025-06-19T02:26:53Z,0,1.0,,False
@윤우-c1m,아닙니다 20대인 저도 힘들었습니다,2025-08-11T16:34:39Z,0,,Ugx2qVRysclAgS8ZtMd4AaABAg,True
@GAONSTAGE,"이게 잼있다고??? 음 글세다,,,,<br>스토리 너무 엉성하고<br>극한직업하고 비교 불가",2025-07-18T07:48:08Z,3,0.0,,False
@니아옹2025,유아인 명불허전... 너무나도 아까운 배우 ... 죄값 치루고 꼭 다시 볼수 있길,2025-09-28T17:27:11Z,0,0.0,,False
@10방불,"진짜 역대급 구린 영화였다.<br>좋은평, 리뷰는 나만당한게 억울해서 남들 낚는거다.<br>진짜 평하기도 민망한 수준이라 영화보고 나온 사람들 전부 허탈한표정으로 허망하게 웃거나 똥씹은 표정이었다. b~c급영화라고 보기도 너무 부족하고 영화관에서 단한번도 관객이 웃지않았는데 이걸 좋게 평가한 댓글들이 꽤 보이니 정말 너무 무섭다.",2025-05-31T23:14:26Z,6,0.0,,False
@yhkkk5772,생각보다 흥행이 너무 안된거 같아서 아쉽더라고요 😢비싼 배우들과말도안되는 시나리오로 찍어내는 요즘 한국영화보단 정말신선하고 재밌게 봤습니다,2025-07-29T23:03:33Z,0,0.0,,False
@김어음-t7g,유아인만 아니면 진짜 3부작 씹어먹는건데,2025-08-31T22:48:05Z,1,0.0,,False
@KCY-bi7fe,그냥 염력2 라고 보는게 맞는거 같다!,2025-05-30T18:14:09Z,0,0.0,,False
@TubeOfTruth,영화보고왔는데 지무비 채널까지 신뢰도 같이 하락하네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋ진짜 재미 1도 없고 영화 후반부에 귀만 존나게 아픔 ㅠ 나만 당할 수 없다 이런거도 미안해질만큼 노잼임,2025-06-04T13:26:43Z,10,2.0,,False
@땅콩-e6l,"그만큼 지무비채널이 영화 살려서 설명을 잘하는 것 같아요 ,,😮",2025-06-04T21:22:28Z,1,,UgxKKLUuv1t19IMmekd4AaABAg,True
@Blue_shorts7,저도 지무비님 영상 잘챙겨보는데 진짜 처음으로 댓글남겻자나요 ….. 영화를 리뷰하시는분이시라면 좀더 객관적으로 완성도가 떨어지는 영화란걸 아셧을텐데 .. 완성도도 별로 스토리도 별로 개그코드도 별로 최악이엿어요 ㅠ ㅠ 이 영상을 보고가서 그런건지 …정말 이영상이 다에요 ㅠ,2025-06-05T15:13:16Z,2,,UgxKKLUuv1t19IMmekd4AaABAg,True
@CUT_VIEW,"둘이서 28,000원 내고 볼만 한가요?<br><br>흐음.... 아니다.... 그냥 ott뜨면 볼란다",2025-06-03T10:43:16Z,3,2.0,,False
@오낭냥,돈내고 보기에는 너무 아까움..,2025-06-03T11:58:48Z,2,,UgycBNu8fVj40Q7f9yV4AaABAg,True
@myow8242,ㄹㅇ.. 2시간동안 정색하다옴,2025-06-03T12:17:27Z,2,,UgycBNu8fVj40Q7f9yV4AaABAg,True
@로니콜먼-w1l,영화계가 갈수록 뒤로 퇴보하네,2025-06-04T23:49:44Z,1,0.0,,False
@뚱이user-pz7hc9nq4o,이거 재밌다고...? 진짜로??ㅋㅋㅋㅋ.. 나 출연진만보고 무지성 예매해서봤는데 헛웃음밖에 안남.. 완벽한후보2보다 훨씬 못함..<br><br>이배우들과 이씨쥐에 들인 돈이 아까웠음 순수100프로 감독+시나리오문제임.,2025-05-30T15:58:28Z,2,1.0,,False
@Banshee9710,​@BamTall02 각자 서사는 충분히 있는데요? 잘 본거 맞나요?,2025-05-30T22:58:13Z,0,,Ugz4V8L87I6MtvXWM7V4AaABAg,True
@친추할사람-j4j,2개의심장지성퐉,2025-05-30T23:23:34Z,0,0.0,,False
@빵빵아옥지얌-r9y,개노잼인데 이런식으로 홍보한다고..? 지무비한테 속아서 돈날림...,2025-07-13T12:13:16Z,3,0.0,,False
@ddyi1185,재미까지 b급이면 안되는데..<br>다세포소녀랑 7광구 같진 않겠지?,2025-05-31T10:31:05Z,0,1.0,,False
@임홍홍,재밌음,2025-05-31T11:01:10Z,0,,UgxOtjxd-pu33bzoQhJ4AaABAg,True
@leehong981,ㄵ,2025-05-31T14:59:18Z,0,0.0,,False
@김경진-b9k5i,유아인 나오면 3000만큼 재미있어도 안 봐,2025-06-11T15:14:47Z,0,0.0,,False
@m.j.k1008,유아인 철저히 삭제했네,2025-07-12T06:06:03Z,0,0.0,,False
@-_-pikachu,딱딱이가 진짜인데 어디감 ㅠ,2025-06-08T09:53:50Z,0,0.0,,False
@panorama1029.,니들이 게맛을알아 ㅋㅋㅋ,2025-06-01T07:58:15Z,0,0.0,,False
@Dist-opia,"직접 보고 왔는데요<br>무빙, 경이로운소문 등 느낌이 나는 영화였습니다<br>이런 풍의 영화가 취향이면 추천하지만<br>너무 뻔한 한국식 클리셰가 지겹다면 비추천합니다",2025-06-06T22:51:00Z,0,0.0,,False
@VradNorton,백퍼 주성치빠가 만들었네,2025-05-31T17:42:31Z,0,0.0,,False
@entj7588,개콘 또 폐지 시키는거야?,2026-02-13T07:17:08Z,0,0.0,,False
@napoleonchen,웹툰 핑크맨 따라한거임?,2025-05-30T17:00:25Z,0,0.0,,False
@앙드레뽕,소문이랑 비슷한 내용아님,2025-05-30T13:50:30Z,0,0.0,,False
@환영비,주성치 영화보는듯.<br>소림 쿵푸허슬ㅋ,2025-07-14T21:28:34Z,0,1.0,,False
@날자고도리-b6w,그런 명작과 비교를... ㅠ,2025-07-19T12:54:03Z,0,,UgyvwhoejmT9UNBj08R4AaABAg,True
@SNOWKANG-4404,약 쟁이는 꺼집시다..,2025-06-01T08:19:03Z,2,0.0,,False
@wogawoga919,딱 디즈니플러스에 나와야할 직품이네? 이걸 영화관?,2025-06-04T05:27:28Z,0,0.0,,False
@쌀보리-x9r,정봉이 많이 슬림해졌네,2025-12-08T10:13:14Z,0,0.0,,False
@유선우-y4z,진짜 이배우들 가지고 참재미가 진짜 없어요,2026-02-11T11:56:31Z,1,0.0,,False
@김희양-h1h,너무 잼나게 봄,2025-06-04T09:24:19Z,0,0.0,,False
@CharlesKing007,주성치 한국진출했냐?,2025-06-05T12:43:11Z,0,0.0,,False
@궁금바리,재밌는데?,2025-07-08T12:26:28Z,0,0.0,,False
@보연-h2i,근데 이거보니까 ㅠㅠ 너무 내용 다알게되서 흥미도가 떨어지더라구요,2025-06-05T00:35:50Z,0,0.0,,False
@dreammaker0910,정말 지무비 믿고 봤는데 재미가 너무 없었네요. 시간 아깝고 돈도 아까웠음. <br><br>캐스팅은 좋으나 언제 끝나나? 생각 멈추질 않는 영화,2025-05-31T12:44:30Z,2,0.0,,False
@지요르,유아인 어디감???,2025-06-01T13:16:35Z,0,0.0,,False
@YmJ-fz7ol,지금 유튜브 안됌,2026-02-18T01:49:16Z,0,0.0,,False
@Baseball_love777,홍콩영화같다 ㅋㅋ,2025-06-06T06:17:38Z,0,0.0,,False
@김현정-f8r4r,유아인 빼다니 아쉽,2025-06-09T09:57:52Z,0,0.0,,False
@Ghost_is_a_high_calorie,유아인 능력 : 해독,2025-06-03T02:44:25Z,0,0.0,,False
@원효대사-j6o,"도둑질한 영화를 이리도 띄워주는 사람들은 뭐죠?,나라가 이모양인데 불법영화가 그리도 재밌나요?이러라고 유트브에 수익주며 몰이 시킬려고 만든 건데 이용당하는거 억울하지도 않나요?저 사람들과 같은 직종이 아니라면 굳이 띄워줄일이 아닐텐데요.엄연한 남에 생각보고 만든거면 또한 유트브썸네일 편집으로 만든거면 표절이고 심각한 스토킹에 정보통신망법위반인데 이게 불법비디오나 몰카랑 뭐가 다르죠?상대방 허락없이 남에걸 베낀건 불법이죠.조주빈과 뭐가 다를까요?",2025-07-18T05:50:42Z,1,1.0,,False
@설탕이즈녹은,나라가 용산돼지 하나 때문에 망할뻔 하긴 햇지예ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-29T04:33:20Z,0,,UgxuIX5or-K-27237wZ4AaABAg,True
@포도밭작은집,ㄱ래서 탱크걸은 뭔 능력임?ㅋㅋㅋㅋ,2025-06-01T16:03:53Z,0,0.0,,False
@Rush-l3g,개노잼,2025-06-05T05:48:07Z,3,0.0,,False
@-_--ru5sx,"ㅋㅋㅋㅋㅋㅋ진심 개웃겼음 이 영화ㅋㅋㅋ 보는데, 사이비 교주 보면서 &quot;야아아아!! 너어는 진짜 더블 베럴 샷건으로 대가리 터뜨려고 할말없다!!!&quot; 이러면서 봄ㅋㅋㅋㅋㅋㅋㅋ",2025-07-31T06:31:46Z,0,0.0,,False
@gumanu4768,개유치해 ㅋㅋㅋ,2025-05-31T18:15:15Z,1,0.0,,False
@arare-q7q,참고로 안웃기고 잘만들었어요.,2025-05-31T15:10:38Z,0,0.0,,False
@오낭냥,하...이거보고 영화관가서 봤는데 2시간 날림.. 진심 너무 유치하고 CG가 18년도 느낌나고..내용도 ㅈㄴ 정신없음..B급도아니고 C급임..,2025-06-03T11:57:40Z,6,1.0,,False
@myow8242,D- 급.. 진짜 한국영화가 쇠퇴하는 이유를 말해주는 영화,2025-06-03T12:17:11Z,3,,UgxhCG-nLops4iJYQOh4AaABAg,True
@bluesky45y,좀더 크게 흥행할수있었는데 마약쟁이때문에 망한영화,2025-08-06T02:12:46Z,0,0.0,,False
@하얀-곰탱이,어 오랜만에 보는 B급영화<br>예전 류배우 영화 생각나네요,2025-05-30T12:20:04Z,0,0.0,,False
@하이루시-h8x,사운드 인정  진짜 웃기진않음,2025-06-08T14:58:16Z,0,0.0,,False
@ejsk4431,유아인을 왜기대해 지뭐비야,2025-06-02T05:01:23Z,0,0.0,,False
@МирДорам-х,🎉🎉🎉🎉🎉🎉🎉,2025-06-02T17:04:23Z,0,0.0,,False
@elen196,이딴 영화나 만드니까 한국영화가 망하는거… 영화계가 아직도 00-10년도에 머물러있음,2026-01-10T15:45:50Z,1,0.0,,False
@menaname9757,🍑🍑💚💚💚,2025-05-30T18:41:55Z,1,0.0,,False
@minkim4487,이게 진짜 잼있다고?,2025-07-13T15:12:49Z,9,0.0,,False
@맥버튼,별점 2.5점이 맞을듯… 중간중간 피식하는데 리뷰영상이 전부예요. 메인스토리가 너무 부실해요.,2025-06-06T17:02:54Z,2,0.0,,False
@CH-gp9rj,ㄹㅇ 개노잼임,2025-06-02T18:19:19Z,1,0.0,,False
@lllklkkkk,안재홍이 비호감으로 나옴 안재홍,2025-06-06T13:28:25Z,1,0.0,,False
@쿠로미냥_9,너무 재미만 따져서 싼마이 냄새때문에 못보겟다 ㅇㅇ <br>그냥 다른거 하면서 틀어놓는 용도면 딱좋음 ㅋ,2025-09-28T20:25:16Z,0,0.0,,False
@야미치,Cg티 너무 남,2025-06-05T12:18:40Z,0,0.0,,False
@Lab_City,재밌는데.. 망했나보네ㅠ,2026-01-21T03:16:34Z,0,0.0,,False
@mongjyam,엔딩 허무하고 문신 대해서 떡밥 엄청 뿌리고 막상 떡밥 풀리는 거 하나도 없고 캐릭터들 매력도 없는데...<br>이게 재밋다고? 보고 와서 역대급으로 실망햇어염...,2025-06-01T04:03:50Z,3,0.0,,False
@AKI-ji9zp,영화관서 봤는데 너무 노잼이더라,2025-06-28T13:50:00Z,2,0.0,,False
@ILike2360,"돈을 얼마나 받아먹은거냐, 이게 웃긴거면 지능 의심좀 해봐라",2025-06-08T22:55:22Z,3,0.0,,False
@nantapakbutakad3291,มันน่าดูค่ะ❤❤❤❤,2025-07-16T06:35:03Z,0,0.0,,False
@Shshshshhshh,넷플릭스진짜 6월까지쓰고 끊어버려야지 볼거 하나도없내 잼있는건 하나도없어,2025-06-10T07:26:48Z,0,0.0,,False
@공모킹,영화관에선 보지마삼 ㅋㅋ무빙느낌 ott 나오면 보세요,2025-05-31T10:47:46Z,0,0.0,,False
@seunghopark4465,악 개오글거령ㅋㅋ,2026-01-21T08:51:56Z,0,0.0,,False
@yas-oh,사이비교주 젊어질때부터 엿같아서 못보겠음<br>먼연기를 발로하누ㅋㅋ,2026-01-04T08:47:24Z,0,0.0,,False
@까꿍-e7g,약쟁이 나오네,2025-07-13T05:01:25Z,0,0.0,,False
@서인일-e2x,쿵푸허슬 표절했네~~,2025-06-08T11:18:06Z,0,0.0,,False
@얼치기,개씹노잼이던데...,2025-06-14T11:04:26Z,3,0.0,,False
@성준-p7m,약쟁이라,2025-10-07T23:11:03Z,0,0.0,,False
@yschoi1013,no jam,2025-06-01T05:24:47Z,1,0.0,,False
@강똘-q4m,재미 졸라 없음...,2025-07-13T11:11:51Z,2,0.0,,False
@saber_toktik,Eeee plastik,2026-02-16T15:10:57Z,0,0.0,,False
@trustarMello,재미가 ㅈㄴ없어요,2025-06-04T20:49:00Z,0,0.0,,False
@강토-m2c,지무비는 다 좋은데 너무 뻥튀기 하거나 거짓말을 함<br>뭐가 20분에 1밖에 안보여줘<br>내가 어제 보고 왔는데 소개영상에서 거의 20분에 13정도는 보여줬음<br>난 오히려 소개영상에서 핵심 개그를 너무 많이 보여주고 스포도 심해서<br>정작 본편에서는 그다지 볼게 많이 없던데??<br>그래도 나머지 7 정도도 극장가서 볼만하니<br>재밌는 영화인건 맞음 ㅋㅋㅋ<br><br>지무비가 리뷰를 못한다는게 아니라 과장 뻥튀기가 너무 심하다는거임<br>그니깐 앞으로 영상에선 좀더 진실되고 담백한 리뷰 바람 <br>솔직히 노잼이면 노잼이라고도 하고 좀 그래야 <br>구독자들의 신뢰를 얻을수 있지 않겠음?? ㅋㅋ<br><br>그리고 스포성 장면은 좀 빼라<br>지무비는 스포가 너무 심해<br>내가 말하는 스포라는건 굳이 내용을 말하지 않았더라도<br>그걸 유추하게 만드는 것까지도 스포임<br>그럼 어떻게 리뷰를 하란말이야 할수도 있는데<br>그걸 잘하는게 리뷰고 유튜버니깐 그건 님들이 알아서 고민해야 할일 ㅋㅋㅋ,2025-05-31T18:42:06Z,3,0.0,,False
@user-oc9on1de5f,라미란은 왜 있는지 모르겠고 솔직히 웃음포인트가 생각보다 없어요,2025-06-03T02:44:03Z,0,0.0,,False
@복싱맨-h6u,개노잼,2025-06-14T12:19:26Z,1,0.0,,False
@pentapenta4127,그냥 초딩용 영화 내용임. 식상하고 별로였음.,2025-06-22T13:02:15Z,4,0.0,,False
@임유상-j3u,재미가 없었음. 인위적인 웃음... 짜증 나던데,2025-06-09T09:39:24Z,7,0.0,,False
@UNITUS2019,유아인만 아니면 보러갔을텐데... 아쉽군,2025-06-02T23:16:03Z,0,1.0,,False
@lime2839-x3c,유아인 때문에 끝까지 본 사람임... 유아인 캐릭터 완전 잘 잡았음. 그외 캐릭터는 살짝 뭔가 고구마다.,2025-06-02T23:41:53Z,1,,UgwkOMcGEjL5Yc6KTmt4AaABAg,True
@334-g2e,재미 하나도 없습니다,2025-06-01T01:25:28Z,5,0.0,,False
@박지향-v6s,이게 잼있다고 나만 재미없나 너무유치,2025-06-01T03:22:34Z,1,0.0,,False
@ysj,재미없던데...아무리 b급이라고 해도 너무 유치. 조잡.<br>평점도 이해하지못할정도로 높음. 이 영화 뭔가 이상함.,2025-06-01T19:48:39Z,4,0.0,,False
@act5diof286,씨급이라 할게요,2025-06-01T23:09:49Z,1,0.0,,False
@kkkk3444,방탄좌 죽는거 스포당했노..,2025-06-04T09:07:17Z,0,0.0,,False
@미췬텐션,왜 하필 중국에 속국 마지막으로 향해가고 있는와중에 장기기증이 왜 코메디물로 친숙하게 다가오는것인가!! 왜 하필 장기냐!! 소름 끼치네!!,2025-07-11T19:01:01Z,0,1.0,,False
@꼬냑이체질,김문수 화이팅~~~~ 이준석 화이팅~~~~ 펨코 대구 경북 영원하라~~~ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-13T16:24:37Z,0,,Ugy6K6VkeUbADn4DoXR4AaABAg,True
@Checks_over_stripes_,"별점 1개도 아까운 개 쓰레기 영화. 쓸데없이 러닝타임은 길어서 마지막까지 보는데 고문 수준임. 돈, 시간 낭비할 사람들만 보시길",2025-06-19T04:59:02Z,2,0.0,,False
@저승사자-z5j,"이 영화 절대로 B급 아님!<br>.<br>.<br>.<br>.<br>쓰레기 임...<br>관람등급이 15이상으로 되어 있지만 바꿔야 함...<br>15세 미만만 관람가능으로...<br>소재, 배우들 충분히 경쟁력 있는것들을 이렇게까지 쓰레기로 만들수 있는 감독이라...<br>한국 영화계를 말아먹을수 있는것도 능력이라면 능력!<br>돈이 남아돌고 시간이 남아돌면 꼭 보시는거 추천!",2025-06-02T03:14:36Z,1,0.0,,False
@kimsujeong1284,윤석렬도 나락보냈으니 이제 유아인씨 그만 구제해주면 안될까요,2025-06-03T20:42:53Z,0,0.0,,False
@90code4e,십원어치도안웃김 지무비 요악영상 보는내내 무표정으로봄<br>쌉억지,2025-06-03T12:27:53Z,2,0.0,,False
@22세기개발자,망삘,2026-04-01T23:58:47Z,0,0.0,,False
@카모밀레-v7l,ㄹㅇ재미없던데,2025-06-21T12:13:39Z,3,0.0,,False
@bunny3156,망했내,2025-06-02T16:44:56Z,1,0.0,,False
@p6j3b,유아인없었으면노잼이었을듯,2025-05-31T15:21:45Z,2,0.0,,False
@Amanda-t3c,"이게 무슨, 쿵푸파이터도 아니고.. 한국에서 중국 수준 같은 영화가....",2025-06-01T09:28:43Z,0,0.0,,False
@taelee8792,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=705"">11:45</a> 발음어색한거 어쩔..음.. 재밌어 보이는데, 젊은 악역이 좀 깨네. 아쉽다",2025-06-02T17:12:27Z,0,1.0,,False
@donii99,읭ㅋ,2025-06-08T11:14:48Z,0,,UgwAZNa1kHnZlrNEcut4AaABAg,True
@hukbabo,이런 쓰레기 같은 영화를 제값주고 보다니 후....열받아서 영화검색해보고 영상이랑 댓글 보니 더 어이없네 ㅋㅋㅋㅋㅋㅋ,2025-05-31T18:43:18Z,4,0.0,,False
@올리비아-g7t,"초등학생의 상상력을 그대로 옮긴 듯한 전개. 이런 식의 리뷰 조작이 계속된다면, 네이버 영화 평점 시스템은 본래의 기능을 상실할 수밖에 없다고 본다. 개연성은 차치하더라도, 첫 달리기 장면에 사용된 CG는 수준 이하였으며 몰입을 방해했다. 소림축구 CG가 더 수준이 높다.무려 10년 전 작품인 전우치보다도 영상미가 떨어지면 어떡하나? 만약 외국인 친구와 함께 관람했다면 민망함을 감출 수 없었을 것이다.영화 감독들 사명감을 가졌으면 한다.",2025-06-03T17:25:26Z,1,0.0,,False
@쪙-y9c,재미없엉~ ㅠ 돈아까워 피식 한번함 안웃김ㅋ,2025-06-03T16:07:57Z,2,0.0,,False
@yee2510,이영화 망햇어요 라미란나와서,2025-06-10T10:03:22Z,0,0.0,,False
@고고호-z8c,보고 왔는데....재미없음,2025-06-02T15:23:05Z,1,0.0,,False
@잘생긴사람-너보다,쓰레기 영화였음!,2026-04-12T12:24:05Z,0,0.0,,False
